gymnast,floor_mean_exec,floor_se_exec,hbars_mean_exec,hbars_se_exec,vault_mean_exec,vault_se_exec,pbars_mean_exec,pbars_se_exec,still_rings_mean_exec,still_rings_se_exec,pommel_horse_mean_exec,pommel_horse_se_exec,avg_diff_hb,sd_diff_hb,avg_diff_fx,sd_diff_fx,avg_diff_pb,sd_diff_pb,avg_diff_vault,sd_diff_vault,avg_diff_ph,sd_diff_ph,avg_diff_sr,sd_diff_sr
Crew_Bold,0.18367203728598308,0.2504833621171002,0.2534439229987212,0.3653785590615911,-0.38499472186202816,0.1864865966915607,0.14076451700026685,0.1777384090790218,0.4508613802365809,0.4729645866569271,0,0,5.666666666666667,0.05773502691896288,5.166666666666667,0.05773502691896288,5.466666666666667,0.23094010767585,5.2,NA,NA,NA,4.8,0
Curran_Phillips,0,0,0.14210210206646862,0.3898122462579884,0.41422540357216736,0.2701678658728669,-0.1982962691943348,0.24815488967510507,0,0,0,0,5.625,0.27344602259445505,NA,NA,6.72,0.19346465162548795,5.2,0,NA,NA,NA,NA
Dallas_Hale,-0.2950524885693103,0.2817749593276589,-0.025881943653758892,0.372266881462345,0.5470723401858476,0.23666960362281364,0.16338030713907814,0.21625828711761166,0.7586064099130245,0.5549105672622822,-0.36153605128176186,0.3410856404930979,4.78,0.20493901531919212,5.8,0.3807886552931955,5.54,0.42190046219457966,5.2,0,5.9399999999999995,0.21908902300206615,4.4,0
Daniel_Simmons,0.266029429856806,0.2720805574547934,0.5592685763593931,0.3479585550824876,0.08631790655737015,0.23830181583524787,0.04178210808352638,0.20699926197096286,0.16973502823721787,0.4969230251204362,0.5979206727533241,0.30492589789947017,3.7666666666666666,0.05773502691896237,5.3,0,5.05,0.10000000000000009,5.2,0,4.2,0,4.65,0.10000000000000009
Danny_Beaupre,-0.28206737398628384,0.169987925191288,0,0,-0.3774491478758763,0.1885445026289144,0,0,0,0,0,0,NA,NA,4.1,NA,NA,NA,4.4,NA,NA,NA,NA,NA
David_Grossman,-0.0011451777461390091,0.171887884084635,-0.2978101936282922,0.26711308975751924,0.1535674379684522,0.18820520300047425,-0.022882755114188046,0.1261171943036626,-0.17114798502901435,0.4530752056562234,0.13766321175087395,0.21317139073328487,4,NA,4.8,NA,3.7,NA,4.8,NA,3.6,NA,4.6,NA
David_Shamah,0.052460361454934594,0.16615295642149355,0.15618261891847482,0.2702652692173019,-0.04450270011947548,0.18647332371655873,-0.018369857084299175,0.12842479977723575,-0.09746681230131987,0.42239912062720403,0.10131753539159598,0.22369590845635032,4.8,NA,4.8,NA,5.4,NA,4.8,NA,5.2,NA,4.4,NA
Dominic_Ramalho,0.10819762044125625,0.1614084329030169,0.25143167449707193,0.2523009613853464,0.17337445177724525,0.1916190816114709,-0.23843944364286082,0.145024030095202,-0.5553295631783842,0.4305061144305153,0.34953467972452007,0.21914946304534516,3.2,NA,4.5,NA,4.1,NA,4.8,NA,3.4,NA,4.1,NA
Donnell_Whittenburg,-0.338000357583204,0.2954781564929934,0.10799630959258012,0.4468174109932068,0.09837306389888813,0.29128645187136726,0.03186047273097071,0.2565432123333672,0.4515843562570758,0.514975601219667,0.081474784309143,0.3753949474189754,5.266666666666667,0.177525072919719,6.2384615384615385,0.15566235649883142,5.6454545454545455,0.22522715805886429,5.466666666666667,0.3999999999999999,4.9,0.16996731711975946,5.986666666666666,0.051639777949432274
Drake_Andrews,-0.01401884167625965,0.17860502915579773,0.5615810611301634,0.3203295111612775,-0.04450270011947548,0.18647332371655873,-0.3055713084579496,0.17484842554202634,0.207775021616723,0.4207820801438667,0.31407676612719837,0.26378506638018423,4.2,0,4.6,NA,5,0.141421356237309,4.8,NA,3.4,0.8485281374238571,4.6,NA
Erich_Upton,-0.28846253334203,0.16957112609566888,0.2285576665542382,0.2725622183669695,-0.08411672773706046,0.18489224009583566,0.04136760068803639,0.12747838511829013,-1.0184559831988176,0.43000641722577154,-0.0723826617110796,0.22396038445018857,4.2,NA,5,NA,4.5,NA,4.8,NA,4.2,NA,3.9,NA
Ethan_Boder,-0.38284162042337055,0.1707009937229623,0,0,-0.4481885502814826,0.18611717615782988,0.06940705726499315,0.1309581506047351,0.4603903593805486,0.42727591994373026,0,0,NA,NA,4.2,NA,4.5,NA,5.6,NA,NA,NA,4.6,NA
Ethan_Thomas,0.05461291754484023,0.17239727055658097,0,0,0.121498984337019,0.1800976866562836,0,0,-0.7026868109940373,0.4342831772526759,0,0,NA,NA,5,NA,NA,NA,4,NA,NA,NA,3.9,NA
Evan_Davis,0.06320230559980639,0.17404587222778567,0.16841909803613886,0.27013562954527437,0.1931814655860383,0.18680252179552503,-0.025232840868870777,0.12689471705351496,0.36039593857574515,0.43551353709696883,-0.18876362230433053,0.21682699962702598,4.4,NA,5.3,NA,5.3,NA,4.8,NA,5,NA,4.7,NA
Evan_Hymanson,-0.34373161177072203,0.28319106827384155,0.38408985671140894,0.4111138904993107,-0.174382402658884,0.24587837704921464,-0.15210729873556988,0.224090307533224,0.245965311186148,0.5208865872913867,-0.19730988117961165,0.34979538954567846,5.033333333333333,0.12110601416389948,5.3,0.14142135623730964,5.2,0.5966573556070518,4.466666666666667,0.6408327915038887,4.25,0.2738612787525832,4.666666666666667,0.13662601021279452
Evan_Manivong,0.1296858882543757,0.24549420191987428,0.3626719382707516,0.37648540244518036,0.14338291244035056,0.24360808090526173,0,0,0,0,-0.08733248502778007,0.3127998225922056,4.666666666666666,0.11547005383792526,5.6,0,NA,NA,5.2,0,4.233333333333333,0.6506407098647713,NA,NA
Evan_Wenstad,0.08249196519032953,0.17321303497280072,-0.819381202933345,0.273476520351516,0.09414639654207417,0.18054633902261633,-0.16673858261739424,0.13541947147558037,0.08673611951791632,0.4393108030937721,-0.27245009556168964,0.2064596065415972,4.4,NA,5.1,NA,4.6,NA,4.8,NA,3.4,NA,3.9,NA
Favian_Valdez,0,0,0.033507056443536,0.26636378938767286,-0.42083596248653776,0.1866919057037471,-0.08569123606627511,0.12809855765936431,0,0,0.05766948098554613,0.2115171929108889,4.9,NA,NA,NA,5.1,NA,4.8,NA,5.2,NA,NA,NA
Fred_Richard,-0.13057748227482968,0.25555563099064765,-0.07283410668038921,0.39584344015707745,0.03201295693179196,0.24915268007367755,0.0601269071465691,0.22184296789165356,0.14973224378664546,0.523810753249821,-0.3837894292766768,0.34826116696853543,5.96,0.49799598391954936,5.975,0.25,5.78,0.31937438845342636,5.2,0,5.96,0.4159326868617086,4.925,0.298607881119482
Frederick_Richard,0.16590621033878605,0.2908421687087492,0.21757318508588824,0.39913871140688795,0.2190286018653591,0.2641710431564894,0.05846580542911921,0.2305046572741111,0.42665849210415474,0.5088953379698398,0.2182060419370461,0.35436265906576603,5.966666666666667,0.3774917217635376,5.988888888888889,0.11666666666666653,5.977777777777778,0.12018504251546641,5.25,0.1414213562373093,5.75,0.444007721940573,5.2,0
Fuzzy_Benas,0.00531249052357809,0.1837575876671659,-0.34122295844943373,0.38409741040864354,0.16960166478416935,0.19505955544568535,0.24023459276018413,0.21347938493287036,0.33882130136128574,0.5164924691922389,0.21487403861508092,0.3410029721412237,5.325,0.2217355782608346,5.4,NA,5.225,0.17078251276599338,5.2,NA,5.1,0.4082482904638631,4.725,0.1258305739211794
Garrett_Braunton,-0.4620685308005521,0.25381535452672543,-1.0046777671771556,0.3776483992101122,-0.19499706567783767,0.24504461955717383,-0.2036530265061072,0.2027783239781837,0.26791114369387203,0.47575767655248624,0.23436281083667831,0.33656203619473624,5.425,0.6946221994724904,5.4,0.2708012801545319,5.425,0.29860788111948205,4.933333333333334,0.4618802153517005,4.625,0.6184658438426491,4.95,0.17320508075688754
Garrett_Schooley,-0.0389889459892277,0.21155080220894334,0.4419251576522758,0.32789387599818204,-0.32046108815131047,0.21905012929023243,0.0543981936618978,0.17605080407045506,0.2915930269226279,0.5057921890178861,0.15762598152480084,0.2556577829950033,4.2,0,5.1,0,4.7,0,5.2,0,5.1,0,4.5,0
Gavin_Zborowski,-0.3635102882235328,0.18317414845480057,-0.016793458395639897,0.2574748063281658,0.034725355115696147,0.1917572721529725,0.11424350459084481,0.1404769262418503,-1.5921092599505302,0.43473420262655715,-0.23241167671038018,0.22065451853210133,4.4,NA,5,NA,4.2,NA,4.8,NA,5,NA,4.6,NA
Hunter_Brunett,0.12963983612168545,0.1746114528085554,-0.018392408688132824,0.2547857098576448,0,0,0.18653188705498175,0.1304936087829981,0.20251645011308983,0.4424493753702471,0.2895393816505242,0.216355538896376,4.2,NA,4.5,NA,4.3,NA,NA,NA,4.6,NA,4.1,NA
Ian_Gunther,0.11235265193976457,0.27964854575603587,0.4138132825330501,0.41235413555590056,-0.07623650133936548,0.2582076608179602,-0.3855756389681282,0.2333855804802814,-0.09129684806235135,0.5138693218971738,-0.11628838248128384,0.32932820370181964,4.9799999999999995,0.16431676725154973,5.16,0.16733200530681494,5.58,0.45497252664309323,4.8,0,5.68,0.22803508501982775,5.4,0
Ian_Lasic-Ellis,0.08486544999780024,0.29084497451908276,0.1877130179832938,0.41950862435842284,-0.13572058331911596,0.24298420431956225,0.09717939787377618,0.22232098248818696,0.6224245051599488,0.5307793350510529,0.47024891556170556,0.3661003731552728,5.1875,0.2948970764763288,5.6625000000000005,0.10606601717798207,5.5,0.27688746209726917,5.12,0.17888543819998334,5.242857142857143,0.427617987059879,5.0625,0.07440238091428446
Ian_Sandoval,0.1199178559351409,0.21557000420538028,-0.003184168375173991,0.3395020339164089,-0.07928243261407524,0.22939437673361232,0.06436507473493058,0.17809764449372406,-0.0503248176402053,0.4839132230218165,0.014676998995094429,0.27433217696061624,4.45,0.3535533905932738,5.1,0.14142135623730964,4.65,0.07071067811865513,5.2,0,4.85,0.07071067811865513,4.1,0.28284271247461895
Ian_Skirkey,0,0,0,0,0,0,0,0,0,0,-0.14298346878809823,0.3559794623952173,NA,NA,NA,NA,NA,NA,NA,NA,6.371428571428571,0.1889822365046138,NA,NA
Ignacio_Yockers,-0.1512406875091446,0.1729749301897637,-0.18657163512476949,0.2591780764929197,-0.004888672501889386,0.1927464243093465,-0.30617870535658903,0.17686625401570108,-0.26587363905071204,0.43740497442572157,-0.5046352679052953,0.29861335009446655,4.4,NA,4.8,NA,4.449999999999999,0.21213203435596414,4.8,NA,6.366666666666667,0.1527525231651946,4,NA
Isaiah_Drake,0.15400104797258518,0.29252980681399887,0.1255603302513818,0.422561161104171,0.11444459288093435,0.2798871373324623,0.1612012888113509,0.22505180186395615,0.03078409726555019,0.5173810176055919,-0.0694387932532923,0.37041066710760345,4.8125,0.15526475085202993,5.466666666666667,0.10327955589886409,5.071428571428571,0.12535663410560177,5.2,0,4.875,0.27124053637210754,5.0125,0.23566016694748032
Izaiha_Mlay,0.08460284867092141,0.1699176436687539,-0.43661434825376805,0.35546097050778325,-0.03537708456964773,0.22345218544851134,-0.18387636084437814,0.17077317481209348,-0.9613791672430526,0.4633593472640262,-0.7320501891741584,0.2644642716692251,4.55,0.0707106781186545,4.3,NA,4.35,0.21213203435596414,4.8,0,3.3499999999999996,0.7778174593052023,4.25,0.21213203435596475
J.r._Chou,0,0,0.20736363086946327,0.3785227146813831,0,0,0.2619371585369061,0.1946340498305665,0,0,-0.06922967567753488,0.3143178975882073,5.133333333333333,0.05773502691896288,NA,NA,5.866666666666666,0.23094010767585052,NA,NA,5.933333333333334,0.20816659994661302,NA,NA
Jack_Freeman,0.1387109169044693,0.2624300316735641,-0.30359465495850646,0.33774617285120284,0.13376042415966025,0.18657898111377919,-0.16484260231498382,0.12982985089717244,0.31303311156489555,0.43815138098808515,0.1640304484988082,0.22286014893069894,5.333333333333333,0.28867513459481287,5.4,0,4.9,NA,4.8,NA,3.4,NA,4.4,NA
Jackson_Harrison,0.3682571720121868,0.24108800433974384,0.30358866088425174,0.3632773426188646,0.11654410063489237,0.2518123082517695,0,0,0,0,0,0,3.9,0,5.2,0,NA,NA,4.8,0,NA,NA,NA,NA
Jacob_Harmon,-0.22842016217589628,0.17515041463510134,-0.10939973661152905,0.25825171365500343,-0.1671175699653074,0.19491861687354006,0.07378653930848417,0.14225815905035644,-0.11851639123505973,0.4473096872973349,0.20585290839316508,0.22210005722015286,4.4,NA,5.1,NA,4.7,NA,5.2,NA,3,NA,4.2,NA
James_Friedman,0.0052916542189213114,0.17800654885618797,0.33579884932652904,0.25838553498117556,-0.14353776916343958,0.18939969620555538,-0.1810520716252078,0.13260488517377883,0.002527608503484294,0.44519290028017766,0.21088368166748217,0.22231240006139932,4.1,NA,4.9,NA,4.8,NA,4.8,NA,4.7,NA,4.3,NA
Jared_Noyman,0.23039324625411575,0.16478214538379773,0.037748784098736415,0.2503833707817306,0.030009489279207782,0.1836305233064586,0.11921050807300637,0.1412863039090387,-0.33955481177840724,0.43963251736847103,0.01807707239499887,0.21056678675958568,3.5,NA,3.9,NA,4,NA,3.2,NA,3.1,NA,4.2,NA
Javier_Alfonso,0.6409751338926987,0.28800527814485694,-0.17033778027587507,0.26415307384375175,0.07811216972635757,0.18233986875956554,0.03282263149426095,0.22009363478399455,0.3662078294698012,0.49498800060400466,0,0,4.5,NA,4.98,0.044721359549995635,4.96,0.15165750888103086,4.4,NA,NA,NA,5.383333333333333,0.4400757510550502
Jeremy_Bischoff,-0.08077671100639368,0.29856745245801614,-0.09891376342162735,0.4106735232151889,0.1711289060605964,0.2618333373283153,-0.2537764305633546,0.24012365914218273,-0.0681524686344192,0.5218304351187549,-0.20340293825884276,0.364112572859943,5.3375,0.21998376563477834,5.6625,0.07440238091428461,5.6499999999999995,0.2000000000000001,4.8,0,5.177777777777778,0.5214829282387341,5.066666666666666,0.21213203435596423
Jesse-Lee_Pakele,-0.20697794649546686,0.19128386460322536,-0.3904164718441813,0.26858394308547645,0.17337445177724525,0.1916190816114709,-0.176672589581717,0.12679562090395036,-1.1500375165035739,0.42307929833012503,0.20406886735011767,0.2184713506020686,4,NA,5.1,NA,5,NA,4.8,NA,5,NA,5.2,NA
Johnny_Jacobson,0.07392341344002057,0.17988481699429243,-0.028230462367056754,0.2698131676028742,0,0,-0.2121625513819159,0.13054311078669706,0,0,0,0,4.9,NA,5.3,NA,5.3,NA,NA,NA,NA,NA,NA,NA
Jordan_Kovach,-0.07190865675248775,0.17017437897385812,-0.0987622077863584,0.262184859013361,-0.38499472186202816,0.1864865966915607,-0.12497315847129412,0.14045891587139037,-0.618488495259077,0.4381923571818602,0,0,3.8,NA,4.7,NA,4.8,NA,5.2,NA,NA,NA,4.7,NA
Joshua_Karnes,0.11631218232446416,0.28804598938480674,0.04939296786652304,0.41049748020690036,-0.0871325315456004,0.2631874199002116,-0.08615978905334869,0.23230231663084372,-0.058742420015046086,0.5383562976482887,-0.4706141864955962,0.3729973061632918,5.35,0.17728105208558365,5.283333333333333,0.04082482904638616,5.9125,0.2474873734152917,5.333333333333333,0.20655911179772862,5.4875,0.2695896352395089,4.699999999999999,0.10954451150103332
Justin_Ah,0,0,-0.06069817206484557,0.2604971696980264,0,0,-0.022749339127789998,0.13119294689148753,0,0,-0.2460413053451094,0.20881530448216545,4.7,NA,NA,NA,5.2,NA,NA,NA,5.6,NA,NA,NA
Kameron_Nelson,-0.3010751860669464,0.30844066020699856,-0.0018288546366773955,0.39982251438833677,0.26995586147153855,0.27263306299539103,-0.18214609659468514,0.24218819606857306,0.13541787127868277,0.5380027810561685,0.11655855866096475,0.3676232731823309,4.557142857142857,0.3047247001100219,5.9875,0.03535533905932725,5.014285714285714,0.20354009783964302,5.24,0.126491106406735,3.966666666666667,0.42739521132865615,4.742857142857143,0.23704530408864086
