gymnast,floor_mean_exec,floor_se_exec,uneven_bars_mean_exec,uneven_bars_se_exec,vault_mean_exec,vault_se_exec,bb_mean_exec,bb_se_exec,avg_diff_bb,sd_diff_bb,avg_diff_floor,sd_diff_floor,avg_diff_uneven_bars,sd_diff_uneven_bars,avg_diff_vault,sd_diff_vault
Leanne_Wong,0.2899858204542422,0.3787244879650771,0.2717909159565383,0.28281120196960485,0.1308857979254457,0.23318178414195245,0.33958577944088286,0.30442770981008743,5.4375,0.21998376563477842,5.55,0.12247448713915869,5.6875,0.03535533905932756,4.815384615384615,0.3508232077228116
Leigh_Anne,-1.4327486294522283,0.2834618159113206,0.03783565176274242,0.18727260542572385,-0.09660524507232614,0.18230331983781525,-0.30365291435099384,0.184605889548964,4.3,NA,4.5,NA,4.9,NA,4.2,NA
Levi_Jung-Ruivivar,0.12366284967145576,0.36810984629109983,-0.11004710175393223,0.2948185176043229,-0.06922013640415238,0.22786132191208702,0.07903817460753948,0.3000907610833956,4.9222222222222225,0.16414763002993488,4.9,0.07559289460184551,5.3,0.27774602993176545,4.533333333333333,0.163299316185545
Lexi_Zeiss,0.5423144659712156,0.3482852991607369,-0.028623778851082953,0.28372351260205275,-0.1099227258153373,0.21996604678340057,0.06886437713800908,0.2830308098073437,5.2,0,5.05,0.10000000000000009,5.685714285714286,0.186445447147161,4.828571428571428,0.2138089935299397
Madray_Johnson,0.20130525485708506,0.320903724991716,0.4408310160867748,0.27216262909275935,-0.2506646930937105,0.20755588172146047,0.06333875831010638,0.2841552387957687,5.26,0.32093613071762433,5.1,0,5.025,0.04999999999999982,4.6,0
Malea_Milton,-0.46538680608485816,0.3215773756235332,-0.052825413255497056,0.2385751491048687,-0.06929756830045704,0.2012820803175972,-0.5463718667171777,0.2269059140240657,4.75,0.636396103067893,4.75,0.636396103067893,4.9,0.14142135623730964,4.4,0.2828427124746186
Marissa_Neal,-0.1303818702382182,0.3836844076823105,-0.5568014069680263,0.2827782648861085,0.1963753127626978,0.22787319889766128,0.5582904044437751,0.31544673446416593,4.9625,0.118773493916542,5.1,0.20000000000000007,5.175,0.474341649025257,4.5,0.18516401995451004
Mc_Callum,0.2738620115343206,0.3697263217049205,0.16831042808169774,0.25476630207403866,0.07806733969648154,0.20755196613656643,0.29466681061165534,0.2791583580902626,5.366666666666667,0.28867513459481287,5.6,0,5.8,0,5.4,0
Michelle_Pineda,0.3111826286217181,0.35572882751931895,0.3833828131747918,0.26841189598581944,0.07594321561965797,0.2244803986945134,0.305841300314424,0.2828835570561373,4.975,0.04999999999999982,4.975,0.09574271077563347,4.8,0,4.5,0.19999999999999973
Mykayla_Skinner,-0.16062519437347608,0.32265720160120237,-0.0058316885014817734,0.23596161177334074,-0.028493771772728712,0.2175471241361518,-0.19406536366986202,0.23578787983502533,6.1,0,6,0,5.8,0,5.92,0.10954451150103332
Myli_Lew,0.15792539170509495,0.32358457285730174,-1.669713184799857e-4,0.24164614832861045,0.05833380667884111,0.21462164459280944,0.23596087896105664,0.22585932121226876,4.95,0.0707106781186545,4.6,0,5.666666666666667,0.2516611478423583,4.2,0
Nola_Matthews,0.36783205889433024,0.38287738116699405,0.2682531713406565,0.29507929182087905,0.027129698656567395,0.22773509732230465,0.26919812649379793,0.30111269259257156,5.21,0.18529256146249748,5.081818181818182,0.160113596038449,5.663636363636364,0.19632996344280876,4.2,0
Norah_Christian,-0.7171388581770353,0.3118537225628016,-0.21666231570567435,0.22366029912638533,-0.4946181427384041,0.1922760885438901,-0.640116654865159,0.2151275041005398,5.1,0,5.3,0.2828427124746193,5.15,0.4949747468305834,4.4,0.2828427124746186
Olivia_Greaves,0,0,0.24236517450193784,0.22754467039628623,0,0,0,0,NA,NA,NA,NA,5.4,0,NA,NA
Paityn_Walker,-0.42750593056737385,0.30839306027203317,0.027952111599223853,0.1939433445170755,-0.20641081377692078,0.1800466242921241,-0.03843725468365712,0.17916658996331294,4.9,NA,4.7,NA,5.7,NA,4.2,NA
Shilese_Jones,0.4492605019197514,0.3825860512445307,0.05029053778199199,0.28731222229971093,0.36572409319581445,0.2400045766311959,0.33826003975656216,0.3305210163229903,5.576923076923077,0.2712742958515303,5.621428571428572,0.16256866681058638,6.286666666666666,0.08338093878327936,5,0
Simone_Biles,-0.04820928230315263,0.3363990707328745,0.2137232657568487,0.29615323224273044,0.22815480607535535,0.23423199710768408,0.2633586666011174,0.3134967061896751,6.381818181818182,0.17786613965666334,6.71,0.08755950357709123,6.0600000000000005,0.09660917830792967,5.885714285714286,0.42036091243513224
Skye_Blakely,0.019108652036838092,0.3677192306480444,0.2643894778127423,0.2881780683391616,0.22320996753730926,0.22649676479597247,-0.10421849808042369,0.325966409858712,6.072727272727272,0.17372915179041828,5.566666666666666,0.13662601021279452,5.7,0.3018461712712474,5,0
Skylar_Draser,-0.004211739444031303,0.2743531691223441,0.100019069834665,0.18313199326776142,-0.8582193243437548,0.18925327151526436,-0.0663461254996185,0.18721833302035626,5.3,NA,4.5,NA,5.1,NA,5,NA
Sunisa_Lee,0.23820867376271784,0.3513830017357589,0.10587976084336195,0.27402002264045233,0.20086776575605506,0.23155678502430252,0.2704966469871817,0.3098306412176594,6.144444444444445,0.16666666666666682,5.62,0.04472135954999603,6.6,0.2190890230020663,4.800000000000001,0.6572670690061995
Sydney_Barros,-0.1840099209986112,0.27577070876619686,-0.1300917404542919,0.19129865922366046,0.040651715808416526,0.17940911256856198,0.08772377891970408,0.19048349587223304,5.5,NA,5.4,NA,5.7,NA,4.2,NA
Tiana_Sumanasekera,0.19531739503522666,0.3797372359421968,-0.26240219032904694,0.28647543589906654,0.21101124573366623,0.22519576784428535,0.25093333996532485,0.29756288659700186,5.7,0.28284271247461884,5.433333333333334,0.2065591117977291,5.266666666666667,0.13662601021279466,5,0
Zoe_Miller,-0.34575236629333217,0.3542856616873806,-0.26666387100726674,0.2765998874971515,0.10030479551176347,0.22718150986804458,-0.07631175360552345,0.29170429554936794,5.3,0.19999999999999993,5.116666666666667,0.0983192080250176,6.2444444444444445,0.36780127484523206,4.6,0
